Slide #,Slide Mount Date,Subject,Slide Mount Notation,Scanned
2001,Apr-85,,Pieris japanica   Andromeda,X
2002,Aug-78,,Viburnum opulus   nana,X
2003,Aug-78,,,X
2004,Aug-78,,,X
2005,Aug-78,,,X
2006,Aug-78,,,X
2007,Aug-78,,,X
2008,Aug-78,,,X
2009,Aug-78,,,X
2010,Aug-78,,,X
2011,Aug-78,,,X
2012,Aug-78,,,X
2013,Aug-78,,,X
2014,Aug-78,,,X
2015,Aug-78,,,X
2016,Aug-78,,,X
2017,Aug-78,,,X
2018,Aug-78,,,X
2019,Aug-78,,,X
2020,Aug-78,,,X
2021,Aug-78,,,X
2022,Aug-78,,,X
2023,Aug-78,,,X
2024,Aug-78,,,X
2025,Aug-78,,,X
2026,Aug-78,,,X
2027,Aug-78,,,X
2028,Aug-78,,,X
2029,Aug-78,,,X
2030,Aug-78,,,X
2031,Aug-78,,,X
2032,Aug-78,,Full picture,X
2033,Aug-78,,,X
2034,Aug-78,,,X
2035,Aug-78,,,X
2036,Aug-78,,,X
2037,Aug-78,,,X
2038,Aug-78,,,X
2039,Aug-78,,,X
2040,Aug-78,,Fly,X
2041,Aug-78,,,X
2042,Aug-78,,,X
2043,Aug-78,,Japanese iris   Strolling Pond Garden    #1274,X
2044,Aug-78,,,X
2045,Aug-78,,,X
2046,Aug-78,,,X
2047,Aug-78,,,X
2048,Aug-78,,,X
2049,Aug-78,,,X
2050,Aug-78,,,X
2051,Aug-78,,,X
2052,Aug-78,,,X
2053,Aug-78,,wishing tree,X
2054,Aug-78,,,X
2055,Sep-78,,,X
2056,Sep-78,,,X
2057,Sep-78,,,X
2058,Sep-78,,,X
2059,Sep-78,,,X
2060,Sep-78,,,X
2061,Sep-78,,,X
2062,Sep-78,,,X
2063,Sep-78,,,X
2064,Sep-78,,,X
2065,Sep-78,,,X
2066,Sep-78,,,X
2067,Sep-78,,,X
2068,Jan-79,,,X
2069,Dec-78,,,X
2070,Dec-78,,,X
2071,Dec-78,,,X
2072,Dec-78,,,X
2073,Dec-78,,,X
2074,Dec-78,,,X
2075,Dec-78,,,X
2076,Dec-78,,,X
2077,Dec-78,,,X
2078,Dec-78,,,X
2079,Dec-78,,,X
2080,Dec-78,,,X
2081,Dec-78,,,X
2082,Dec-78,,,X
2083,Dec-78,,,X
2084,Dec-78,,,X
2085,Dec-78,,,X
2086,Dec-78,,,X
2087,Dec-78,,,X
2088,Dec-78,,,X
2089,Dec-78,,,X
2090,Dec-78,,,X
2091,Dec-78,,,X
2092,Dec-78,,,X
2093,Dec-78,,,X
2094,Jan-79,,,X
2095,Dec-78,,,X
2096,Dec-78,,,X
2097,Dec-78,,,X
2098,Dec-78,,,X
2099,Dec-78,,footings for pavilion,X
2100,Dec-78,snow scene,,X
2101,Dec-78,snow scene,,X
2102,Dec-78,snow scene,,X
2103,Dec-78,snow scene,,X
2104,Dec-78,snow scene,,X
2105,Dec-78,snow scene,,X
2106,Dec-78,snow scene,,X
2107,Dec-78,snow scene,,X
2108,Dec-78,snow scene,,X
2109,Dec-78,snow scene,,X
2110,Dec-78,snow scene,,X
2111,Dec-78,snow scene,,X
2112,Dec-78,snow scene,,X
2113,Dec-78,snow scene,,X
2114,Dec-78,snow scene,,X
2115,Dec-78,snow scene,,X
2116,Dec-78,snow scene,,X
2117,Dec-78,snow scene,,X
2118,Dec-78,snow scene,,X
2119,Dec-78,snow scene,,X
2120,Dec-78,snow scene,,X
2121,Dec-78,snow scene,,X
2122,Dec-78,snow scene,,X
2123,Dec-78,snow scene,,X
2124,Dec-78,snow koto lantern,,X
2125,Dec-78,snow scene,,X
2126,Dec-78,snow scene,,X
2127,Dec-78,snow on snow viewing lantern,,X
2128,Dec-78,snow scene,,X
2129,Dec-78,snow scene,,X
2130,Nov-78,snow scene,,X
2131,Nov-78,snow scene,,X
2132,Nov-78,snow scene,,X
2133,Nov-78,snow scene,,X
2134,Nov-78,snow scene,,X
2135,Nov-78,snow scene,,X
2136,Nov-78,snow scene,,X
2137,Nov-78,snow scene,,X
2138,Nov-78,snow scene,,X
2139,Nov-78,snow scene,,X
2140,Nov-78,snow scene,,X
2141,Nov-78,snow scene, ,X
2142,Nov-78,snow scene,,X
2143,Nov-78,snow scene,,X
2144,Nov-78,snow scene,,X
2145,Nov-78,snow scene,,X
2146,Nov-78,snow scene,,X
2147,Nov-78,snow scene,,X
2148,Nov-78,snow scene,,X
2149,Nov-78,snow scene,,X
2150,Nov-78,snow scene,,X
2151,Nov-78,snow scene,,X
2152,Nov-78,snow scene,,X
2153,Nov-78,snow scene,,X
2154,Nov-78,snow scene,,X
2155,Nov-78,snow scene,,X
2156,Nov-78,snow scene,,X
2157,Nov-78,snow scene,,X
2158,Nov-78,snow scene,,X
2159,Nov-78,snow scene,,X
2160,Nov-78,snow scene,,X
2161,Nov-78,snow entry gate  ,,X
2162,Nov-78,snow scene,,X
2163,Nov-78,snow scene,,X
2164,Jan-79,snow & ice scene,,X
2165,Jan-79,snow & ice scene,,X
2166,Jan-79,snow & ice scene,,X
2167,Jan-79,snow & ice scene,,X
2168,Jan-79,snow & ice scene,,X
2169,Jan-79,Snow entry gate pinus contorta,,X
2170,Jan-79,snow & ice scene,,X
2171,Jan-79,snow & ice scene,,X
2172,Jan-79,ice on saporo pagoda  Jan. 79?,Iter negative postcard,X
2173,Jan-79,snow & ice scene,,X
2174,Jan-79,snow & ice scene,,X
2175,Jan-79,snow & ice scene,,X
2176,Jan-79,snow & ice scene,,X
2177,Jan-79,snow & ice scene,,X
2178,Jan-79,snow & ice scene,,X
2179,Jan-79,snow & ice scene,,X
2180,Jan-79,snow & ice scene,,X
2181,Jan-79,snow & ice scene,,X
2182,Jan-79,ice on tea garden gate,,X
2183,Jan-79,snow & ice scene,,X
2184,Jan-79,ice on moon bridge,,X
2185,Jan-79,snow & ice scene,,X
2186,Jan-79,snow & ice scene,,X
2187,Jan-79,ice on koto lantern,Ken lost #26,X
2188,Jan-79,ice on koto lantern,,X
2189,Jan-79,ice on wisteria arbor,,X
2190,Jan-79,snow & ice scene,,X
2191,Jan-79,snow & ice scene,,X
2192,Jan-79,snow & ice scene,,X
2193,Jan-79,snow & ice scene,,X
2194,Jan-79,ice on snow viewing lantern,,X
2195,Jan-79,snow & ice scene,,X
2196,Jan-79,snow & ice scene,,X
2197,Jan-79,snow & ice scene,,X
2198,Jan-79,ice on maple & pagoda,,X
2199,Jan-79,snow & ice scene,,X
2200,Jan-79,snow & ice scene,,X
2201,Jan-79,snow & ice scene,,X
2202,Jan-79,snow & ice scene,,X
2203,Jan-79,snow & ice scene,,X
2204,Jan-79,snow & ice scene,,X
2205,Jan-79,snow & ice scene,,X
2206,Jan-79,snow & ice scene,,X
2207,Jan-79,snow & ice scene,,X
2208,Jan-79,ice on lantern,,X
2209,Jan-79,snow & ice scene,,X
2210,Jan-79,snow & ice scene,,X
2211,Jan-79,ice on big Japanese maple,,X
2212,Jan-79,snow & ice scene,,X
2213,Jan-79,snow & ice scene,,X
2214,Jan-79,ice on birch tree,,X
2215,Jan-79,snow & ice scene,,X
2216,Jan-79,snow & ice scene,,X
2217,Jan-79,snow & ice scene,,X
2218,Jan-79,snow & ice scene,,X
2219,Jan-79,snow & ice scene,,X
2220,Jan-79,snow & ice scene,,X
2221,Jan-79,ice on visitor shuttle,,X
2222,Jan-79,snow & ice scene,,X
2223,Jan-79,snow & ice scene,,X
2224,Jan-79,ice on trees,,X
2225,Jan-79,ice on  japanese maple,,X
2226,Jan-79,snow & ice scene,,X
2227,Jan-79,snow & ice scene,,X
2228,Jan-79,snow & ice scene,,X
2229,Jan-79,ice on pinus contorta,,X
2230,Jan-79,ice on  tsukubi,,X
2231,Jan-79,ice on Foo dog,,X
2232,Jan-79,snow & ice scene,,X
2233,Dec-77,Japanese garden scene,Liberty Park San Jose,
2234,Dec-77,Japanese garden scene,Liberty Park San Jose,
2235,Dec-77,Japanese garden scene,Liberty Park San Jose,
2236,Dec-77,Japanese garden scene,Liberty Park San Jose,
2237,Dec-77,Japanese garden scene,Temple San Jose,
2238,Dec-77,Japanese garden scene,San Jose,
2239,Dec-77,Japanese garden scene,San Jose,
2240,Dec-77,Japanese garden scene,San Jose,
2241,Dec-77,Japanese garden scene,Temple San Jose,
2242,Dec-77,Japanese garden scene,Temple San Jose,
2243,Dec-77,Japanese garden scene,San Francisco,
2244,Dec-77,Japanese garden scene,San Francisco,
2245,Dec-77,Japanese garden scene,San Francisco,
2246,Dec-77,Japanese garden scene,San Francisco,
2247,Dec-77,Japanese garden scene,San Mateo,
2248,Dec-77,Japanese garden scene,San Mateo,
2249,Dec-77,Japanese garden scene,San Mateo,
2250,Dec-77,Japanese garden scene,San Mateo,
2251,Dec-77,Japanese garden scene,San Mateo,
2252,Dec-77,Japanese garden scene,San Mateo,
2253,Dec-77,Japanese garden scene,San Mateo,
2254,Dec-77,Japanese garden scene,San Mateo,
2255,Dec-77,Japanese garden scene,San Mateo,
2256,Dec-77,Japanese garden scene,San Mateo,
2257,Dec-77,Japanese garden scene,San Mateo,
2258,Dec-77,Japanese garden scene,San Mateo,
2259,Dec-77,Japanese garden scene,San Mateo,
2260,Dec-77,Japanese garden scene,San Mateo,
2261,Dec-77,Japanese garden scene,San Mateo,
2262,Dec-77,Japanese garden scene,San Mateo,
2263,Dec-77,Japanese garden scene,San Mateo,
2264,Apr-79,,,X
2265,Apr-79,,,X
2266,Apr-79,,,X
2267,Apr-79,,,X
2268,Apr-79,,,X
2269,Apr-79,,,X
2270,Apr-79,,,X
2271,Apr-79,,,X
2272,,,,X
2273,Apr-79,,,X
2274,Apr-79,,,X
2275,Apr-79,,,X
2276,Apr-79,,,X
2277,Apr-79,,,X
2278,Apr-79,,Sapporo tower,X
2279,Apr-79,,,X
2280,Apr-79,,,X
2281,Apr-79,,,X
2282,Apr-79,,,X
2283,Apr-79,,,X
2284,Apr-79,,,X
2285,Apr-79,,,X
2286,Apr-79,,,X
2287,Apr-79,,,X
2288,Apr-79,,,X
2289,Apr-79,,,X
2290,Apr-79,,,X
2291,Apr-79,,,X
2292,Apr-79,,,X
2293,Apr-79,,,X
2294,Apr-79,,,X
2295,Apr-79,,,X
2296,Apr-79,,,X
2297,Apr-79,,,X
2298,Apr-79,,,X
2299,Apr-79,,,X
2300,Apr-79,,,X
2301,Jun-79,,,X
2302,Jun-79,,,X
2303,Jun-79,,,X
2304,Jun-79,,,X
2305,Jun-79,,,X
2306,Jun-79,,,X
2307,Jun-79,,,X
2308,Jun-79,,,X
2309,Jun-79,,,X
2310,Jun-79,,postcard,X
2311,Jun-79,,,X
2312,Jun-79,,,X
2313,Jun-79,,,X
2314,Jun-79,,,X
2315,Jun-79,,,X
2316,Jun-79,,,X
2317,Nov-80,,tram @ Inn at Otter Crest,X
2318,Jun-79,,,X
2319,Jun-79,,,X
2320,Jun-79,,,X
2321,Jun-79,,,X
2322,Jun-79,,,X
2323,Jun-79,,,X
2324,Jun-79,,,X
2325,Jun-79,,,X
2326,Jun-79,,,X
2327,Jun-79,,,X
2328,Jun-79,,,X
2329,Jun-79,,,X
2330,Jun-79,,,X
2331,Jun-79,,,X
2332,Jun-79,,,X
2333,Jun-79,,,X
2334,Jun-79,,,X
2335,Jun-79,,,X
2336,Jun-79,,,X
2337,Jun-79,,,X
2338,,,,X
2339,Jun-79,,,X
2340,Jun-79,,,X
2341,Jun-79,,,X
2342,Jun-79,,,X
2343,Jun-79,,,X
2344,Jun-79,,,X
2345,Jun-79,,,X
2346,Jun-79,,,X
2347,Jun-79,,,X
2348,Jun-79,,,X
2349,Jun-79,,,X
2350,Jun-79,,,X
2351,Jun-79,,,X
2352,Jun-79,,,X
2353,Jun-79,,,X
2354,Jun-79,,,X
2355,Jun-79,,,X
2356,Jun-79,,,X
2357,Jun-79,,,X
2358,Jun-79,,,X
2359,Jun-79,,,X
2360,Jun-79,,,X
2361,Jun-79,,,X
2362,Jun-79,,,X
2363,Jun-79,,,X
2364,Jun-79,,,X
2365,Jun-79,,,X
2366,Jun-79,,,X
2367,Jun-79,,,X
2368,Jun-79,,,X
2369,Jun-79,,,X
2370,Jul-79,Ralph Becker photographer,Next 19 slides taken by Ralph Becker,X
2371,Jul-79,Ralph Becker photographer,Liz Potts,X
2372,Jul-79,Ralph Becker photographer,,X
2373,Jul-79,Ralph Becker photographer,,X
2374,Jul-79,Ralph Becker photographer,Lorna Markwart,X
2375,Jul-79,Ralph Becker photographer,,X
2376,Jul-79,Ralph Becker photographer,,X
2377,Jul-79,Ralph Becker photographer,,X
2378,Jul-79,Ralph Becker photographer,,X
2379,Jul-79,Ralph Becker photographer,,X
2380,Jul-79,Ralph Becker photographer,,X
2381,Jul-79,Ralph Becker photographer,Becker's sister,X
2382,Jul-79,Ralph Becker photographer,,X
2383,Jul-79,Ralph Becker photographer,,X
2384,Jul-79,Ralph Becker photographer,,X
2385,Jul-79,Ralph Becker photographer,,X
2386,Jul-79,Ralph Becker photographer,,X
2387,Jul-79,Ralph Becker photographer,,X
2388,Jul-79,Ralph Becker photographer,end of Becker's slides.  Roweana Newton,X
2389,Aug-79,,,X
2390,Aug-79,,,X
2391,Aug-79,,Smith Western,X
2392,,,in flyer,X
2393,Aug-79,,,X
2394,Aug-79,,,X
2395,Aug-79,,,X
2396,,,Grayline flyer,X
2397,Aug-79,,,X
2398,,,flyer  or postcard,X
2399,Aug-79,,,X
2400,Aug-79,,in flyer,X
2401,Aug-79,,,X
2402,Aug-79,,,X
2403,Aug-79,,,X
2404,Aug-79,,,X
2405,Aug-79,,,X
2406,Aug-79,,,X
2407,Aug-79,,,X
2408,Aug-79,,,X
2409,Aug-79,,,X
2410,Aug-79,,,X
2411,Aug-79,,,X
2412,Aug-79,,,X
2413,Aug-79,,,X
2414,Aug-79,,,X
2415,Aug-79,,,X
2416,Aug-79,,,X
2417,Aug-79,,,X
2418,Aug-79,,,X
2419,Aug-79,,,X
2420,Aug-79,,,X
2421,Aug-79,,,X
2422,Aug-79,,,X
2423,Aug-79,,,X
2424,Aug-79,,,X
2425,Aug-79,,,X
2426,Aug-79,,,X
2427,Aug-79,,,X
2428,Aug-79,,,X
2429,Aug-79,,,X
2430,Aug-79,,,X
2431,Aug-79,,,X
2432,Aug-79,,,X
2433,Aug-79,,,X
2434,Aug-79,,,X
2435,Aug-79,,,X
2436,Aug-79,,,X
2437,Aug-79,,,X
2438,Sep-79,,,X
2439,Sep-79,,,X
2440,Sep-79,,,X
2441,Sep-79,,,X
2442,Sep-79,,,X
2443,Sep-79,,,X
2444,Sep-79,,,X
2445,Sep-79,,,X
2446,Sep-79,,,X
2447,Sep-79,,,X
2448,Sep-79,,,X
2449,Sep-79,,,X
2450,Sep-79,,,X
2451,Sep-79,,,X
2452,Sep-79,,May-79,X
2453,Sep-79,,May,X
2454,Sep-79,,May,X
2455,Sep-79,,May,X
2456,Sep-79,,May,X
2457,Oct-79,,,X
2458,Oct-79,,,X
2459,Oct-79,Pavilion construction,water line cut off west side building  faucet NW corner path,X
2460,Oct-79,Pavilion construction,,X
2461,Oct-79,,,X
2462,Oct-79,,,X
2463,Oct-79,,,X
2464,Oct-79,,,X
2465,Oct-79,,,X
2466,Oct-79,,,X
2467,Oct-79,,,X
2468,Oct-79,,,X
2469,Oct-79,,,X
2470,Oct-79,,,X
2471,Oct-79,,,X
2472,Oct-79,,,X
2473,Oct-79,,,X
2474,Oct-79,,,X
2475,Oct-79,,,X
2476,Oct-79,,,X
2477,Oct-79,,,X
2478,Oct-79,,,X
2479,Oct-79,,,X
2480,Oct-79,,,X
2481,Oct-79,,,X
2482,Oct-79,,"Steve & Jerry White, grandsons of Bill Robinson",X
2483,Oct-79,,,X
2484,Oct-79,,,X
2485,Oct-79,,,X
2486,Oct-79,,,X
2487,Oct-79,,,X
2488,Oct-79,,,X
2489,Oct-79,,,X
2490,,,,X
2491,Oct-79,,,X
2492,Nov-79,,,X
2493,Nov-79,,,X
2494,Nov-79,,,X
2495,Oct-79,,Kitchen drain in front of office entrance       see next slide,X
2496,Oct-79,,Kitchen drain  ,X
2497,Oct-79,,Basement on left of picture,X
2498,Oct-79,,Kitchen drain        cooper water line from basement to kitchen,X
2499,Oct-79,,,X
