Slide #,Slide Mount Date,Subject,Slide Mount Notation,Scanned
2500,Oct-79,,pipe heading for basement,X
2501,Oct-79,,,X
2502,Oct-79,,,X
2503,Oct-79,,near men's room looking towards kitchen,X
2504,Oct-79,,looking west area where ladder is filled in,X
2505,Oct-79,,stair way,X
2506,Oct-79,,"electric line going to basement, top of stairs",X
2507,Oct-79,,SW corner.  Drain pipe going into stairway,X
2508,Oct-79,,,X
2509,Oct-79,,drain out of basement area     east side,X
2510,Oct-79,,6 inch blue plastic line crossing paths,X
2511,Oct-79,,,X
2512,Oct-79,,,X
2513,Oct-79,,,X
2514,Oct-79,,,X
2515,Oct-79,,,X
2516,Oct-79,,,X
2517,Oct-79,,,X
2518,Oct-79,,,X
2519,Oct-79,,,X
2520,Oct-79,,,X
2521,Oct-79,,"new line under old 3"" line about 6' south of corner wall.  Also alarm wires too",X
2522,Oct-79,,,X
2523,Oct-79,,"top line in next picture.  1 1/2"" old line near natural water basin",X
2524,Oct-79,,,X
2525,Oct-79,,wire on blue pipe for electrolisis stop line from being eaten up,X
2526,Oct-79,,,X
2527,Oct-79,,fire hydrant added on left.  Water line to building on right.,X
2528,Oct-79,,,X
2529,Oct-79,,east looking west wall of women's restroom drain from basement.  See next slide.  Same pip lower part of slide,X
2530,Oct-79,,east side swere line going north from basement.,X
2531,Oct-79,,left corner of building office entrance looking east.  Join line from basement north & south,X
2532,Oct-79,,kitchen line from office area goes east then angles down to north & south line,X
2533,Oct-79,,lokking north from junction of kitchen line,X
2534,Oct-79,,2 lines into catch basin north end of bank,X
2535,Oct-79,,looking south from catch basin,X
2536,Oct-79,,looking north,X
2537,Oct-79,,left cap where water line to building.  Fire hydrant on right,X
2538,Oct-79,,fire line around corner of office goes south to basement,X
2539,Oct-79,,fire line going in under women's restroom.  Sewer line deeper there.,X
2540,Oct-79,,,X
2541,Oct-79,,,X
2542,Oct-79,,stairs holes for elcetricity,X
2543,Oct-79,,hole closed up when lumber cam in,X
2544,Oct-79,,drain line outside n. wall men's room standing in main hall,X
2545,Oct-79,,fillin sewer line near office north looking south,X
2546,Oct-79,,drain at door of office sewer line cover up below white line.  See next slide for location,X
2547,Oct-79,,,X
2548,Oct-79,,drain line going into basement under women's room,X
2549,Oct-79,,south looking north     east side,X
2550,Oct-79,,north end,X
2551,Oct-79,,,X
2552,Oct-79,,,X
2553,Oct-79,,,X
2554,Oct-79,,,X
2555,Oct-79,,,X
2556,Oct-79,,,X
2557,Nov-79,,,X
2558,Nov-79,,,X
2559,Nov-79,,basement wire into area,X
2560,Nov-79,,,X
2561,Nov-79,,,X
2562,Nov-79,,,X
2563,Nov-79,,,X
2564,Nov-79,,,X
2565,Nov-79,,,X
2566,Nov-79,,,X
2567,Nov-79,,,X
2568,Nov-79,,,X
2569,Nov-79,,,X
2570,Nov-79,,,X
2571,Nov-79,,,X
2572,Nov-79,,,X
2573,Nov-79,,,X
2574,Nov-79,,,X
2575,Nov-79,,,X
2576,Nov-79,,women's room east wall,X
2577,Nov-79,,,X
2578,Nov-79,,,X
2579,Nov-79,,,X
2580,Nov-79,,,X
2581,Nov-79,,,X
2582,Nov-79,,,X
2583,,,post card,X
2584,Nov-79,,,X
2585,Nov-79,,,X
2586,Dec-79,,,X
2587,Dec-79,,,X
2588,Dec-79,,,X
2589,Dec-79,,,X
2590,Dec-79,,,X
2591,Dec-79,,,X
2592,Dec-79,,,X
2593,Dec-79,,,X
2594,Dec-79,,,X
2595,Dec-79,,,X
2596,Dec-79,,,X
2597,Dec-79,,,X
2598,Dec-79,,,X
2599,Dec-79,,,X
2600,Dec-79,,,X
2601,Dec-79,,electrical going into basement,X
2602,Dec-79,,,X
2603,Dec-79,,,X
2604,Dec-79,,,X
2605,Dec-79,,,X
2606,Dec-79,,,X
2607,Dec-79,,,X
2608,Dec-79,,,X
2609,Dec-79,,,X
2610,Dec-79,,,X
2611,Dec-79,,women's east wall,X
2612,Dec-79,,women's west wall,X
2613,Dec-79,,women's looking north,X
2614,Dec-79,,south wall storage room,X
2615,Dec-79,,men's south wall,X
2616,Dec-79,,men's south wall,X
2617,Dec-79,,men's west walll,X
2618,Dec-79,,ceiling looking north from storage room,X
2619,Dec-79,,vents above women's from main hall,X
2620,Dec-79,,,X
2621,Dec-79,,office south wall outside door left,X
2622,Dec-79,,office wall south,X
2623,Dec-79,,office wall west,X
2624,Dec-79,,,X
2625,Dec-79,,west wall meeting room,X
2626,Dec-79,,kitchen north wall,X
2627,Dec-79,,water heater west corner,X
2628,Dec-79,,west wall stove area,X
2629,Dec-79,,new stone close up   Flat garden,X
2630,Dec-79,,,X
2631,Dec-79,,,X
2632,Jan-80,,looking into storage room,X
2633,Jan-80,,looking into kitchen,X
2634,Jan-80,,,X
2635,Jan-80,,main pavilion tile,X
2636,Jan-80,,main panel pavilion,X
2637,Jan-80,,,X
2638,Jan-80,,sprinkler valves,X
2639,Jan-80,,,X
2640,Jan-80,,looking north towards kitchen,X
2641,Jan-80,,above kitchen,X
2642,Jan-80,,attick fire sprinklers,X
2643,Jan-80,,,X
2644,Jan-80,,,X
2645,Jan-80,,above kitchen,X
2646,Jan-80,,,X
2647,Jan-80,,looking a small meeting room,X
2648,Jan-80,,,X
2649,Jan-80,,,X
2650,Jan-80,,Mt. Hood,X
2651,Jan-80,Garden snow scenes,,X
2652,Jan-80,Garden snow scenes,,X
2653,Jan-80,Garden snow scenes,,X
2654,Jan-80,Garden snow scenes,,X
2655,Jan-80,Garden snow scenes,,X
2656,Jan-80,Garden snow scenes,,X
2657,Jan-80,Garden snow scenes,,X
2658,Jan-80,Garden snow scenes,,X
2659,Jan-80,Garden snow scenes,,X
2660,Jan-80,Pagoda with snow,,X
2661,Jan-80,Garden snow scenes,,X
2662,Jan-80,Garden snow scenes,,X
2663,Jan-80,Garden snow scenes,,X
2664,Jan-80,Garden snow scenes,,X
2665,Jan-80,Garden snow scenes,,X
2666,Jan-80,Garden snow scenes,,X
2667,Jan-80,Garden snow scenes,,X
2668,Jan-80,Garden snow scenes,,X
2669,Jan-80,Garden snow scenes,,X
2670,Jan-80,Garden snow scenes,,X
2671,Jan-80,Garden snow scenes,,X
2672,Jan-80,Garden snow scenes,,X
2673,Jan-80,Garden snow scenes,,X
2674,Jan-80,Garden snow scenes,,X
2675,Jan-80,Garden snow scenes,,X
2676,Jan-80,Garden snow scenes,,X
2677,Jan-80,Garden snow scenes,,X
2678,Jan-80,Garden snow scenes,,X
2679,Jan-80,Garden snow scenes,,X
2680,Jan-80,Garden snow scenes,,X
2681,Jan-80,Garden snow scenes,,X
2682,Jan-80,Garden snow scenes,,X
2683,Jan-80,Garden snow scenes,,X
2684,Jan-80,Garden snow scenes,,X
2685,Jan-80,Garden snow scenes,,X
2686,Jan-80,Garden snow scenes,,X
2687,Jan-80,Garden snow scenes,,X
2688,Jan-80,Garden snow scenes,,X
2689,Jan-80,Garden snow scenes,,X
2690,Jan-80,Garden snow scenes,,X
2691,Jan-80,Garden snow scenes,,X
2692,Jan-80,Garden snow scenes,,X
2693,Jan-80,Garden snow scenes,,X
2694,Jan-80,Garden snow scenes,,X
2695,Jan-80,Garden snow scenes,,X
2696,Jan-80,Garden snow scenes,,X
2697,Jan-80,Garden snow scenes,,X
2698,Jan-80,Garden snow scenes,,X
2699,Mar-80,Garden snow scenes,,X
2700,Mar-80,Garden snow scenes,,X
2701,Mar-80,Garden snow scenes,,X
2702,Mar-80,Garden snow scenes,,X
2703,Mar-80,Garden snow scenes,,X
2704,Mar-80,Garden snow scenes,,X
2705,Mar-80,Garden snow scenes,,X
2706,Mar-80,Garden snow scenes,,X
2707,Mar-80,Garden snow scenes,,X
2708,,Upper pond with snow,in flyer,X
2709,Apr-80,Garden snow scenes,,X
2710,Apr-80,Garden snow scenes,,X
2711,Apr-80,Garden snow scenes,,X
2712,Apr-80,Lantern with snow,,X
2713,Apr-80,Garden snow scenes,,X
2714,Apr-80,Garden snow scenes,,X
2715,Apr-80,Garden snow scenes,,X
2716,Apr-80,Garden snow scenes,,X
2717,Apr-80,Tea house with snow,,X
2718,Apr-80,Garden snow scenes,,X
2719,Apr-80,Garden snow scenes,,X
2720,Apr-80,Koto lantern with snow,,X
2721,Apr-80,,,X
2722,Apr-80,,,X
2723,Apr-80,,,X
2724,Apr-80,,,X
2725,Apr-80,,,X
2726,Apr-80,,,X
2727,Apr-80,,,X
2728,Apr-80,,,X
2729,Apr-80,,,X
2730,Apr-80,,,X
2731,Apr-80,,,X
2732,Apr-80,,,X
2733,Apr-80,,,X
2734,Apr-80,,,X
2735,Apr-80,,,X
2736,Apr-80,,,X
2737,Apr-80,,,X
2738,Apr-80,,,X
2739,Apr-80,,,X
2740,Apr-80,,,X
2741,Apr-80,,,X
2742,Apr-80,,,X
2743,Feb-80,,,X
2744,Feb-80,,,X
2745,Feb-80,,,X
2746,Feb-80,,,X
2747,Feb-80,,,X
2748,Feb-80,,,X
2749,Feb-80,,,X
2750,Feb-80,,,X
2751,Feb-80,,,X
2752,Feb-80,,,X
2753,Feb-80,,,X
2754,Feb-80,,,X
2755,Feb-80,,,X
2756,Feb-80,,,X
2757,Feb-80,,,X
2758,Feb-80,,,X
2759,Feb-80,,,X
2760,Feb-80,,,X
2761,Feb-80,,,X
2762,Feb-80,,,X
2763,Feb-80,,,X
2764,Feb-80,,,X
2765,Feb-80,,,X
2766,Feb-80,,,X
2767,Feb-80,,,X
2768,Feb-80,,,X
2769,Feb-80,,,X
2770,Feb-80,,,X
2771,Feb-80,,,X
2772,Feb-80,,,X
2773,Feb-80,,,X
2774,Feb-80,,,X
2775,Feb-80,,,X
2776,Feb-80,,,X
2777,Feb-80,,,X
2778,Feb-80,,,X
2779,Feb-80,,,X
2780,Mar-80,,,X
2781,Mar-80,,,X
2782,Mar-80,,,X
2783,Apr-80,,,X
2784,Apr-80,,,X
2785,Apr-80,,,X
2786,Apr-80,,,X
2787,Apr-80,,,X
2788,Apr-80,,,X
2789,Apr-80,,,X
2790,Apr-80,,,X
2791,Apr-80,collecting pavilion step stones Mt. Hood,,X
2792,Apr-80,collecting stones Mt. Hood  Rd. s-25,,X
2793,Apr-80,"collecting stones Mt. Hood  Guisti, Kondo",,X
2794,Apr-80,collecting pavilion step stones Mt. Hood,,X
2795,Apr-80,collecting pavilion step stones Mt. Hood,,X
2796,Apr-80,stones for pavilion steps,,X
2797,Apr-80,stones for pavilion steps,,X
2798,Apr-80,,,X
2799,Apr-80,,,X
2800,Apr-80,,,X
2801,Apr-80,,,X
2802,Apr-80,,,X
2803,Apr-80,,,X
2804,Apr-80,,,X
2805,Apr-80,,,X
2806,Apr-80,,,X
2807,Apr-80,,,X
2808,Apr-80,,,X
2809,Apr-80,,,X
2810,May-80,,,X
2811,May-80,,,X
2812,May-80,,,X
2813,May-80,,,X
2814,May-80,,,X
2815,May-80,,,X
2816,May-80,,,X
2817,May-80,,,X
2818,May-80,,,X
2819,May-80,,,X
2820,May-80,,,X
2821,May-80,,,X
2822,May-80,,,X
2823,May-80,,,X
2824,May-80,,,X
2825,May-80,,,X
2826,May-80,,,X
2827,May-80,,,X
2828,May-80,,,X
2829,May-80,,,X
2830,May-80,,,X
2831,May-80,,,X
2832,May-80,,,X
2833,May-80,,,X
2834,May-80,,,X
2835,May-80,,,X
2836,May-80,,,X
2837,May-80,,,X
2838,May-80,,,X
2839,May-80,,,X
2840,May-80,"Maggie Drake, Hugh",,X
2841,May-80,"Maggie Drake, Hugh",,X
2842,May-80,,,X
2843,May-80,,,X
2844,May-80,,,X
2845,May-80,,,X
2846,May-80,,,X
2847,May-80,,,X
2848,May-80,,,X
2849,May-80,,,X
2850,May-80,,,X
2851,May-80,,,X
2852,May-80,,,X
2853,May-80,,,X
2854,May-80,,,X
2855,May-80,,,X
2856,May-80,,,X
2857,May-80,,,X
2858,May-80,,,X
2859,May-80,,,X
2860,May-80,,,X
2861,May-80,,,X
2862,May-80,,,X
2863,Aug-80,,,X
2864,Aug-80,,,X
2865,Aug-80,,,X
2866,Aug-80,,,X
2867,Aug-80,,,X
2868,Aug-80,,,X
2869,Aug-80,,,X
2870,Aug-80,,,X
2871,Aug-80,,,X
2872,Aug-80,,,X
2873,,,Natural Garden.  1st ARS prize,X
2874,Aug-80,,,X
2875,Aug-80,,,X
2876,Aug-80,,,X
2877,Aug-80,,,X
2878,Aug-80,,,X
2879,Aug-80,,,X
2880,Aug-80,,,X
2881,Aug-80,,,X
2882,Aug-80,,,X
2883,Aug-80,,,X
2884,Aug-80,,,X
2885,Aug-80,,,X
2886,Aug-80,,postcard,X
2887,Aug-80,,,X
2888,Aug-80,,,X
2889,Aug-80,,,X
2890,Aug-80,,,X
2891,Aug-80,,,X
2892,Aug-80,,,X
2893,Aug-80,,,X
2894,Aug-80,,,X
2895,Aug-80,,,X
2896,Aug-80,,,X
2897,Aug-80,,,X
2898,Aug-80,,,X
2899,Aug-80,,,X
2900,Aug-80,,,X
2901,Aug-80,,,X
2902,Aug-80,,,X
2903,Aug-80,,,X
2904,Aug-80,,,X
2905,Aug-80,,,X
2906,Aug-80,,substitute next 6 slides,X
2907,Aug-80,,,X
2908,Aug-80,,,X
2909,Aug-80,,,X
2910,Aug-80,,,X
2911,Aug-80,,,X
2912,Aug-80,,,X
2913,Aug-80,,,X
2914,Aug-80,,,X
2915,Aug-80,,,X
2916,Aug-80,,,X
2917,Aug-80,,,X
2918,Aug-80,,,X
2919,Aug-80,,,X
2920,Aug-80,,,X
2921,Aug-80,,,X
2922,Aug-80,,,X
2923,Aug-80,,,X
2924,Aug-80,,,X
2925,Aug-80,,,X
2926,Aug-80,,,X
2927,Aug-80,,,X
2928,Aug-80,,,X
2929,Aug-80,,,X
2930,Aug-80,,,X
2931,Aug-80,,,X
2932,Aug-80,,white azalea hill     mucranatum,X
2933,Aug-80,,,X
2934,Aug-80,,,X
2935,Aug-80,,,X
2936,Aug-80,,,X
2937,Sep-79,,,X
2938,Aug-80,,,X
2939,,,postcard     fix,X
2940,Aug-80,,,X
2941,Aug-80,,,X
2942,Aug-80,,,X
2943,Aug-80,,,X
2944,Aug-80,,in flyer,X
2945,Aug-80,,,X
2946,Aug-80,,,X
2947,Aug-80,,,X
2948,Aug-80,,,X
2949,Aug-80,,,X
2950,Aug-80,,,X
2951,Aug-80,,Rose Greely (for)     Treasure  (back),X
2952,Aug-80,,,X
2953,Aug-80,,,X
2954,Aug-80,,,X
2955,Aug-80,,,X
2956,Aug-80,,,X
2957,Aug-80,,,X
2958,May-80,,,X
2959,May-80,,,X
2960,May-80,,,X
2961,May-80,,,X
2962,May-80,,,X
2963,May-80,,,X
2964,May-80,,,X
2965,May-80,,,X
2966,May-80,,,X
2967,May-80,,,X
2968,May-80,,,X
2969,May-80,,,X
2970,May-80,,,X
2971,May-80,,,X
2972,May-80,,,X
2973,May-80,,,X
2974,May-80,,,X
2975,May-80,,,X
2976,May-80,,,X
2977,May-80,,,X
2978,May-80,,,X
2979,May-80,,,X
2980,May-80,,,X
2981,May-80,,,X
2982,May-80,,,X
2983,May-80,,,X
2984,May-80,,,X
2985,May-80,,,X
2986,May-80,,,X
2987,May-80,,,X
2988,May-80,,,X
2989,May-80,,,X
2990,May-80,,,X
2991,May-80,,,X
2992,May-80,,,X
2993,May-80,,,X
2994,May-80,,,X
2995,May-80,,Bill Robinson center,X
2996,May-80,,Avery photo,X
2997,May-80,,Avery photo,X
2998,May-80,,Avery photo,X
2999,May-80,,Avery photo     Vivian Abbot,X
3000,May-80,Maggie Drake & Bill Robinson,Avery photo,X
