Slide #,Slide Mount Date,Subject,Slide Mount Notation,Scanned
5001,Jul-84,,,X
5002,Jul-84,,postcard,X
5003,Jul-84,,,X
5004,Jul-84,,,X
5005,Jul-84,,,X
5006,Jul-84,,,X
5007,Jul-84,,Flat garden,X
5008,Jul-84,,,X
5009,Jul-84,,,X
5010,Jul-84,,postcard,X
5011,Jul-84,,,X
5012,Jul-84,,,X
5013,Jul-84,,view of city.  Do not crop on right.  Postcard,X
5014,Jul-84,,,X
5015,Sep-84,,,X
5016,Sep-84,,"8""  x  2 1/4""",X
5017,Sep-84,,,X
5018,Sep-84,,,X
5019,Sep-84,,,X
5020,Sep-84,,,X
5021,Jan-85,,,X
5022,Jan-85,,,X
5023,Jan-85,,,X
5024,Jan-85,,,X
5025,Jan-85,,,X
5026,Nov-84,,,X
5027,Nov-84,,,X
5028,Nov-84,,,X
5029,Nov-84,,,X
5030,Nov-84,,,X
5031,Nov-84,,,X
5032,Nov-84,,,X
5033,Nov-84,,,X
5034,Nov-84,,,X
5035,Nov-84,,,X
5036,Nov-84,,,X
5037,Nov-84,,,X
5038,Nov-84,,,X
5039,Nov-84,,,X
5040,Nov-84,,,X
5041,Nov-84,,,X
5042,Nov-84,,,X
5043,Nov-84,,,X
5044,Jan-85,,,X
5045,Jan-85,,,X
5046,Jan-85,,,X
5047,Jan-85,,,X
5048,Jan-85,,,X
5049,Jan-85,,,X
5050,Jan-85,,,X
5051,Jan-85,,,X
5052,Jan-85,,,X
5053,Jan-85,,,X
5054,Jan-85,,,X
5055,Jan-85,,,X
5056,Jan-85,,,X
5057,Jan-85,,,X
5058,Jan-85,,,X
5059,Jan-85,,,X
5060,Jan-85,,,X
5061,Jan-85,,,X
5062,Jan-85,,,X
5063,Jan-85,,,X
5064,Jan-85,,,X
5065,Jan-85,,,X
5066,Jan-85,,,X
5067,Jan-85,,,X
5068,Jan-85,,,X
5069,Jan-85,,,X
5070,Jan-85,,,X
5071,Jan-85,,,X
5072,Jan-85,,,X
5073,Jan-85,,,X
5074,Jan-85,,,X
5075,Jan-85,,,X
5076,Jan-85,,,X
5077,Jan-85,,,X
5078,Jan-85,,,X
5079,Jan-85,,,X
5080,Jan-85,,,X
5081,Jan-85,,,X
5082,Jan-85,,,X
5083,Jan-85,,,X
5084,Jan-85,,,X
5085,Jan-85,,,X
5086,Jan-85,,,X
5087,Jan-85,,,X
5088,Jan-85,,,X
5089,Jan-85,,,X
5090,Jan-85,,,X
5091,Jan-85,,,X
5092,Jan-85,,,X
5093,Jan-85,,,X
5094,Feb-85,,,X
5095,Feb-85,,,X
5096,Feb-85,,,X
5097,Feb-85,,,X
5098,Feb-85,,,X
5099,Feb-85,Kichiro Saizo,Kiachi,X
5100,Feb-85,Kichiro Saizo,,X
5101,Feb-85,,,X
5102,Feb-85,,,X
5103,Feb-85,,,X
5104,Feb-85,,,X
5105,Feb-85,,,X
5106,Feb-85,,,X
5107,Feb-85,,,X
5108,Feb-85,,,X
5109,Feb-85,,,X
5110,Feb-85,,,X
5111,Feb-85,,,X
5112,Feb-85,,,X
5113,Feb-85,,,X
5114,Feb-85,,,X
5115,Feb-85,,,X
5116,Feb-85,,,X
5117,Feb-85,,,X
5118,Feb-85,,,X
5119,Feb-85,,,X
5120,Feb-85,,,X
5121,Feb-85,,,X
5122,Feb-85,,,X
5123,Feb-85,,,X
5124,Feb-85,,,X
5125,Feb-85,,,X
5126,Feb-85,,,X
5127,Feb-85,,,X
5128,Feb-85,,,X
5129,Feb-85,,good,X
5130,Feb-85,,,X
5131,Feb-85,,,X
5132,Feb-85,,,X
5133,Feb-85,,,X
5134,Feb-85,,,X
5135,Feb-85,,,X
5136,Feb-85,,,X
5137,Feb-85,,,X
5138,Feb-85,,,X
5139,Mar-85,,,X
5140,Mar-85,,,X
5141,Mar-85,,,X
5142,Mar-85,,,X
5143,Mar-85,,,X
5144,Mar-85,,,X
5145,Mar-85,,,X
5146,Mar-85,,,X
5147,Mar-85,,,X
5148,Mar-85,,,X
5149,Mar-85,,,X
5150,Mar-85,,,X
5151,Mar-85,,,X
5152,Mar-85,,,X
5153,Mar-85,,,X
5154,Mar-85,,,X
5155,Mar-85,,,X
5156,Mar-85,,,X
5157,Mar-85,,,X
5158,Mar-85,,,X
5159,Mar-85,,,X
5160,Mar-85,,,X
5161,Apr-85,,,X
5162,Apr-85,,,X
5163,Aug-85,,,X
5164,Aug-85,,,X
5165,Aug-85,,,X
5166,Aug-85,snow scenes in garden,,X
5167,Aug-85,snow scenes in garden,,X
5168,Aug-85,snow scenes in garden,,X
5169,Aug-85,snow scenes in garden,,X
5170,Aug-85,snow scenes in garden,,X
5171,Aug-85,snow scenes in garden,,X
5172,Aug-85,snow scenes in garden,,X
5173,Aug-85,snow scenes in garden,,X
5174,Aug-85,snow scenes in garden,,X
5175,Aug-85,snow scenes in garden,,X
5176,Aug-85,snow scenes in garden,,X
5177,Aug-85,snow scenes in garden,,X
5178,Aug-85,snow scenes in garden,,X
5179,Aug-85,snow scenes in garden,,X
5180,Aug-85,snow scenes in garden,,X
5181,Aug-85,snow scenes in garden,,X
5182,Aug-85,snow scenes in garden,,X
5183,Aug-85,snow scenes in garden,,X
5184,Aug-85,snow scenes in garden,,X
5185,Aug-85,snow scenes in garden,,X
5186,Aug-85,snow scenes in garden,,X
5187,Aug-85,snow scenes in garden,,X
5188,Aug-85,snow scenes in garden,,X
5189,Aug-85,snow scenes in garden,,X
5190,Aug-85,snow scenes in garden,,X
5191,Aug-85,snow scenes in garden,,X
5192,Aug-85,snow scenes in garden,,X
5193,Aug-85,snow scenes in garden,,X
5194,Aug-85,snow scenes in garden,,X
5195,Aug-85,snow scenes in garden,,X
5196,Aug-85,snow scenes in garden,,X
5197,Aug-85,snow scenes in garden,,X
5198,Aug-85,snow scenes in garden,,X
5199,Aug-85,snow scenes in garden,,X
5200,Aug-85,snow scenes in garden,,X
5201,Aug-85,snow scenes in garden,,X
5201+,Aug-85,snow scenes in garden,,X
5202,Aug-85,snow scenes in garden,,X
5202+,Aug-85,snow scenes in garden,,X
5203,Aug-85,snow scenes in garden,,X
5203+,Aug-85,snow scenes in garden,,X
5204,Aug-85,snow scenes in garden,,X
5204+,Aug-85,snow scenes in garden,,X
5205,Aug-85,snow scenes in garden,postcard,X
5205+,Aug-85,snow scenes in garden,,X
5206,Aug-85,snow scenes in garden,,X
5206+,Aug-85,snow scenes in garden,,X
5207,Aug-85,snow scenes in garden,,X
5207+,Aug-85,snow scenes in garden,,X
5208,Aug-85,snow scenes in garden,,X
5208+,Aug-85,snow scenes in garden,,X
5209,Aug-85,snow scenes in garden,,X
5209+,Aug-85,snow scenes in garden,,X
5210,Aug-85,snow scenes in garden,,X
5210+,Aug-85,snow scenes in garden,East side pavilion,X
5211,Aug-85,snow scenes in garden,,X
5211+,Aug-85,snow scenes in garden,,X
5212,Aug-85,,"Seattle Japanese garden     May, 85",X
5212+,Aug-85,snow scenes in garden,,X
5213,Aug-85,,"Seattle Japanese garden     May, 85",X
5213+,Aug-85,snow scenes in garden,,X
5214,Aug-85,,"Seattle Japanese garden     May, 85",X
5214+,Aug-85,snow scenes in garden,,X
5215,Aug-85,snow scenes in garden,,X
5215+,Aug-85,snow scenes in garden,,X
5216,Aug-85,snow scenes in garden,,X
5216+,Aug-85,snow scenes in garden,,X
5217,Aug-85,snow scenes in garden,,X
5217+,Aug-85,snow scenes in garden,,X
5218,Aug-85,snow scenes in garden,,X
5218+,Aug-85,snow scenes in garden,,X
5219,Aug-85,snow scenes in garden,,X
5219+,Aug-85,snow scenes in garden,,X
5220,Aug-85,snow scenes in garden,,X
5220+,Aug-85,snow scenes in garden,,X
5221,Sep-85,,original postcard,X
5222,Aug-85,,,X
5223,Aug-85,,,X
5224,Aug-85,,,X
5225,Aug-85,,,X
5226,Aug-85,,,X
5227,Aug-85,,,X
5228,Aug-85,,,X
5229,Aug-85,,,X
5230,Aug-85,,,X
5231,Aug-85,,,X
5232,Aug-85,,,X
5233,Aug-85,,,X
5234,Aug-85,,,X
5235,Aug-85,,,X
5236,Aug-85,,,X
5237,Aug-85,,,X
5238,Aug-85,,,X
5239,Aug-85,,,X
5240,Aug-85,,,X
5241,Aug-85,,,X
5242,Aug-85,,,X
5243,Aug-85,,,X
5244,Aug-85,,,X
5245,Aug-85,,,X
5246,Aug-85,,,X
5247,Aug-85,,,X
5248,Aug-85,,,X
5249,Aug-85,,,X
5250,Aug-85,,,X
5251,Aug-85,,,X
5252,Aug-85,,,X
5253,Aug-85,,,X
5254,Aug-85,,,X
5255,Aug-85,,,X
5256,Aug-85,,,X
5257,Aug-85,,,X
5258,Aug-85,,,X
5259,Aug-85,,,X
5260,Aug-85,,,X
5261,Aug-85,,,X
5262,Aug-85,,,X
5263,Aug-85,,,X
5264,Aug-85,,,X
5265,Aug-85,,,X
5266,Aug-85,,,X
5267,Aug-85,,,X
5268,Aug-85,,,X
5269,Apr-85,,,X
5270,Apr-85,,,X
5271,Apr-85,,,X
5272,Apr-85,,,X
5273,Oct-85,,,X
5274,Oct-85,,,X
5275,Oct-85,,,X
5276,Oct-85,,,X
5277,Oct-85,,,X
5278,Oct-85,,,X
5279,Oct-85,,,X
5280,Oct-85,,,X
5281,Oct-85,,,X
5282,Oct-85,,,X
5283,Oct-85,,,X
5284,Oct-85,,,X
5285,Oct-85,,,X
5286,Oct-85,,,X
5287,Oct-85,,,X
5288,Oct-85,,,X
5289,Oct-85,,,X
5290,Oct-85,,,X
5291,Oct-85,,,X
5292,Oct-85,,,X
5293,Oct-85,,,X
5294,Oct-85,,,X
5295,Oct-85,,,X
5296,Oct-85,,,X
5297,Oct-85,,,X
5298,Oct-85,,,X
5299,Oct-85,,,X
5300,Oct-85,,,X
5301,Oct-85,,,X
5302,Oct-85,,,X
5303,Oct-85,,,X
5304,Oct-85,,,X
5305,Oct-85,,,X
5306,Oct-85,,,X
5307,Oct-85,,,X
5308,Oct-85,,,X
5309,Oct-85,,,X
5310,Oct-85,,,X
5311,Oct-85,,,X
5312,Oct-85,,,X
5313,Oct-85,,,X
5314,Oct-85,,,X
5315,Oct-85,,,X
5316,Oct-85,,,X
5317,Oct-85,,,X
5318,Oct-85,,,X
5319,Oct-85,,,X
5320,Oct-85,,,X
5321,Oct-85,,,X
5322,Jan-86,,fall 85,X
5323,Jan-86,,,X
5324,Jan-86,,,X
5325,Jan-86,,,X
5326,Jan-86,,,X
5327,May-86,,,X
5328,Jan-86,,,X
5329,Jan-86,,postcard,X
5330,Jan-86,,,X
5331,Jan-86,,,X
5332,Jan-86,,,X
5333,Jan-86,,,X
5334,Jan-86,,,X
5335,Jan-86,,,X
5336,Jan-86,,,X
5337,Jan-86,,,X
5338,Jan-86,,,X
5339,Jan-86,,,X
5340,Jan-86,,,X
5341,Jan-86,,,X
5342,Jan-86,,,X
5343,Jan-86,,,X
5344,Jan-86,,,X
5345,Jan-86,,,X
5346,Jan-86,,,X
5347,Jan-86,,Sister city lantern from Sapporo,X
5348,Jan-86,,,X
5349,Jan-86,,,X
5350,Jan-86,,,X
5351,Jan-86,,,X
5352,Jan-86,,,X
5353,Jan-86,,,X
5354,Jan-86,,,X
5355,Jan-86,,,X
5356,Jan-86,,neg,X
5357,Jan-86,,,X
5358,Jan-86,,,X
5359,Jan-86,,,X
5360,Jan-86,,,X
5361,Jan-86,,,X
5362,Jan-86,,,X
5363,Jan-86,,,X
5364,Jan-86,,,X
5365,Jan-86,,,X
5366,Jan-86,,,X
5367,Jan-86,,,X
5368,Jan-86,,,X
5369,Jan-86,,,X
5370,Jan-86,,,X
5371,Jan-86,,,X
5372,Jan-86,,,X
5373,Jan-86,,,X
5374,Jan-86,,,X
5375,Jan-86,,,X
5376,Jan-86,,,X
5377,Jan-86,,,X
5378,Jan-86,,,X
5379,Jan-86,,,X
5380,Jan-86,,Strolling pond garden,X
5381,,,cover flyer 1992  Best one postcard,X
5382,Jan-85,,,X
5383,Jan-85,,,X
5384,Jan-86,,,X
5385,Jan-86,,,X
5386,Jan-86,,,X
5387,Jan-86,,,X
5388,Jan-86,,,X
5389,Jan-86,,,X
5390,Jan-86,,,X
5391,Jan-86,,,X
5392,Jan-86,,,X
5393,Jan-86,,,X
5394,Jan-86,,,X
5395,Jan-86,,,X
5396,Jan-86,,,X
5397,Jan-86,,,X
5398,Jan-86,,,X
5399,Jan-86,,,X
5400,Jan-86,,,X
5401,Jan-86,,,X
5402,Jan-86,,,X
5403,Jan-86,,,X
5404,Jan-86,,,X
5405,Jan-86,,,X
5406,Jan-86,,,X
5407,Jan-86,,,X
5408,Jan-86,,,X
5409,Jan-86,,,X
5410,Jan-86,,,X
5411,Jan-86,,Thanksgiving time,X
5412,Jan-86,,,X
5413,Jan-86,,,X
5414,Jan-86,,,X
5415,Jan-86,,,X
5416,Jan-86,,,X
5417,Jan-86,,,X
5418,Jan-86,,,X
5419,Jan-86,,,X
5420,Jan-86,,,X
5421,Jan-86,,,X
5422,Jan-86,,,X
5423,Jan-86,,,X
5424,Jan-86,,,X
5425,Jan-86,,,X
5426,Jan-86,,,X
5427,Jan-86,,,X
5428,Jan-86,,,X
5429,Jan-86,,,X
5430,Jan-86,,,X
5431,Jan-86,,,X
5432,Jan-86,,,X
5433,Jan-86,,,X
5434,Jan-86,,,X
5435,Jan-86,,,X
5436,Jan-86,,,X
5437,Jan-86,,,X
5438,Jan-86,,,X
5439,Jan-86,,,X
5440,Jan-86,,,X
5441,Jan-86,,,X
5442,Jan-86,,,X
5443,Jan-86,,,X
5444,Jan-86,,,X
5445,Jan-86,,,X
5446,Jan-86,,,X
5447,Jan-86,,,X
5448,Jan-86,,,X
5449,Jan-86,,,X
5450,Jan-86,,,X
5451,Jan-86,,,X
5452,Jan-86,,,X
5453,Jan-86,,,X
5454,Jan-86,,,X
5455,Jan-86,,,X
5456,Jan-86,,,X
5457,Jan-86,,,X
5458,Jan-86,,,X
5459,Jan-86,,"Dec., 1985",X
5460,Jan-86,,Jan. 1986,X
5461,Apr-86,,,X
5462,Apr-86,,,X
5463,Apr-86,,,X
5464,Apr-86,,,X
5465,Apr-86,,,X
5466,Apr-86,,,X
5467,Apr-86,,,X
5468,Apr-86,,,X
5469,Apr-86,,,X
5470,Apr-86,,,X
5471,Apr-86,,,X
5472,Apr-86,,,X
5473,Apr-86,,,X
5474,Mar-86,,,X
5475,Mar-86,,,X
5476,Mar-86,,,X
5477,Mar-86,,,X
5478,Mar-86,,,X
5479,Mar-86,,,X
5480,Mar-86,,,X
5481,Mar-86,,,X
5482,Mar-86,,,X
5483,Mar-86,,,X
5484,Mar-86,,,X
5485,Mar-86,,,X
5486,Mar-86,,,X
5487,Mar-86,,,X
5488,Mar-86,,,X
5489,Mar-86,,,X
5490,Mar-86,,,X
5491,Mar-86,,postcard,X
