Slide #,Slide Mount Date,Subject,Slide Mount Notation,Scanned
5492,Mar-86,,,X
5493,Mar-86,,,X
5494,Mar-86,,,X
5495,Mar-86,,,X
5496,Mar-86,,,X
5497,Mar-86,,,X
5498,Mar-86,,,X
5499,Mar-86,,,X
5500,Mar-86,,,X
5501,Mar-86,,,X
5502,Mar-86,,,X
5503,Mar-86,,,X
5504,Mar-86,,,X
5505,Mar-86,,,X
5506,Mar-86,,,X
5507,Mar-86,,Morison,X
5508,Mar-86,,,X
5509,Mar-86,,,X
5510,Mar-86,,,X
5511,Mar-86,,,X
5512,Apr-86,,,X
5513,Apr-86,,,X
5514,Apr-86,,,X
5515,Apr-86,,,X
5516,Apr-86,,,X
5517,Apr-86,,,X
5518,Apr-86,,,X
5519,Apr-86,,,X
5520,Apr-86,,,X
5521,Apr-86,,,X
5522,Apr-86,,,X
5523,Apr-86,,,X
5524,Apr-86,,,X
5525,Apr-86,,,X
5526,Apr-86,,,X
5527,Apr-86,,,X
5528,Apr-86,,upper pond,X
5529,Apr-86,,,X
5530,Apr-86,,,X
5531,Apr-86,,,X
5532,Apr-86,,,X
5533,Apr-86,,,X
5534,Apr-86,,,X
5535,Apr-86,,,X
5536,Apr-86,,,X
5537,Apr-86,,,X
5538,Apr-86,,,X
5539,Apr-86,,,X
5540,Apr-86,,,X
5541,Apr-86,,,X
5542,Apr-86,,,X
5543,Apr-86,,,X
5544,Apr-86,,,X
5545,Apr-86,,,X
5546,Apr-86,,,X
5547,Apr-86,,,X
5548,Apr-86,,,X
5549,Apr-86,,,X
5550,Apr-86,,,X
5551,Apr-86,,,X
5552,Apr-86,,,X
5553,Apr-86,,,X
5554,Apr-86,,,X
5555,Apr-86,,,X
5556,Apr-86,,,X
5557,May-86,,,X
5558,May-86,,,X
5559,May-86,,,X
5560,May-86,,,X
5561,May-86,,,X
5562,May-86,,,X
5563,May-86,,,X
5564,May-86,,,X
5565,May-86,,,X
5566,May-86,,,X
5567,May-86,,,X
5568,May-86,,,X
5569,May-86,,just a tourist,X
5570,May-86,,,X
5571,May-86,,,X
5572,May-86,,,X
5573,May-86,,,X
5574,May-86,,,X
5575,May-86,,,X
5576,May-86,,,X
5577,May-86,,,X
5578,May-86,,,X
5579,May-86,,,X
5580,May-86,,,X
5581,May-86,,,X
5582,May-86,,,X
5583,May-86,,,X
5584,May-86,,,X
5585,May-86,,,X
5586,May-86,,,X
5587,May-86,,,X
5588,May-86,,,X
5589,May-86,,,X
5590,May-86,,,X
5591,May-86,,,X
5592,May-86,,,X
5593,May-86,,,X
5594,May-86,,,X
5595,May-86,,,X
5596,May-86,,,X
5597,May-86,,,X
5598,May-86,,,X
5599,Aug-86,,Nipon Maru,X
5600,Aug-86,,,X
5601,Sep-89,,,X
5602,Sep-89,,,X
5603,,,,X
5604,Sep-89,,,X
5605,Sep-89,,,X
5606,Sep-89,garden ,"Marshall House, Vancouver, WA",X
5607,Sep-89,"Marshall House, Vancouver, WA",,X
5608,Sep-89,"Marshall House, Vancouver, WA",,X
5609,Sep-89,"Marshall House, Vancouver, WA",,X
5610,Sep-89,"Marshall House, Vancouver, WA",,X
5611,Sep-89,"Marshall House, Vancouver, WA",,X
5612,Sep-89,,,X
5613,Sep-89,,,X
5614,Sep-89,,,X
5615,Sep-89,,,X
5616,Sep-89,,,X
5617,Sep-89,,,X
5618,Sep-89,,,X
5619,Sep-89,,,X
5620,Sep-89,,,X
5621,Sep-89,,,X
5622,Sep-89,,,X
5623,Sep-89,,,X
5624,Sep-89,,,X
5625,Sep-89,,,X
5626,Sep-89,,,X
5627,Sep-89,,,X
5628,Sep-89,,,X
5629,Sep-89,,,X
5630,Sep-89,,,X
5631,Sep-89,,,X
5632,Sep-89,,,X
5633,Sep-89,,,X
5634,Sep-89,,,X
5635,Sep-89,,,X
5636,Sep-89,,,X
5637,Sep-89,,,X
5638,Sep-89,,,X
5639,Mar-87,,,X
5640,Mar-87,,f11    9 sec.,X
5641,Mar-87,,,X
5642,Mar-87,,#1 of city,X
5643,Mar-87,,,X
5644,Mar-87,,#3 of nine,X
5645,Mar-87,,,X
5646,Mar-87,,,X
5647,Mar-87,,,X
5648,Mar-87,,,X
5649,Mar-87,,,X
5650,Mar-87,,,X
5651,Mar-87,,,X
5652,Mar-87,,,X
5653,Mar-87,,,X
5654,Mar-87,,,X
5655,Mar-87,,,X
5656,Mar-87,,,X
5657,Mar-87,,,X
5658,Mar-87,,,X
5659,Mar-87,,,X
5660,Mar-87,,,X
5661,Mar-87,,,X
5662,Mar-87,,,X
5663,Mar-87,,,X
5664,Mar-87,,,X
5665,Mar-87,,,X
5666,Mar-87,,,X
5667,Mar-87,,,X
5668,Mar-87,,,X
5669,Mar-87,,,X
5670,Mar-87,,,X
5671,Mar-87,,,X
5672,Mar-87,,,X
5673,Mar-87,,,X
5674,Mar-87,,,X
5675,Mar-87,,,X
5676,Mar-87,,,X
5677,Mar-87,,,X
5678,Mar-87,,,X
5679,Mar-87,,,X
5680,Mar-87,,,X
5681,Mar-87,,,X
5682,Mar-87,,,X
5683,Mar-87,,,X
5684,Mar-87,,,X
5685,Mar-87,,,X
5686,Mar-87,,,X
5687,Mar-87,,,X
5688,Mar-87,,,X
5689,Mar-87,,,X
5690,Mar-87,,,X
5691,Mar-87,,,X
5692,Mar-87,,,X
5693,Mar-87,,,X
5694,Mar-87,,,X
5695,Mar-87,,,X
5696,Mar-87,,,X
5697,Mar-87,,,X
5698,Mar-87,,,X
5699,Mar-87,,city,X
5700,Mar-87,,city fog,X
5701,Mar-87,,,X
5702,Mar-87,,,X
5703,Mar-87,,,X
5704,Mar-87,,front edge       big doors,X
5705,Mar-87,,,X
5706,Mar-87,,,X
5707,Mar-87,,,X
5708,Mar-87,,,X
5709,Mar-87,,,X
5710,Mar-87,,,X
5711,Mar-87,,fog,X
5712,Mar-87,,,X
5713,Mar-87,,,X
5714,Mar-87,,,X
5715,Mar-87,,,X
5716,Mar-87,,fog maple,X
5717,Mar-87,,,X
5718,Mar-87,,,X
5719,Mar-87,,,X
5720,Mar-87,,,X
5721,Mar-87,,,X
5722,Mar-87,,,X
5723,Mar-87,,,X
5724,Mar-87,,,X
5725,Mar-87,,,X
5726,Mar-87,,,X
5727,Mar-87,,,X
5728,Mar-87,,,X
5729,Mar-87,,,X
5730,Mar-87,,,X
5731,Mar-87,,,X
5732,Aug-87,,,X
5733,Aug-87,,,X
5734,Aug-87,,,X
5735,Aug-87,,detail,X
5736,Aug-87,,,X
5737,Aug-87,,,X
5738,Aug-87,,,X
5739,Aug-87,,,X
5740,Aug-87,,,X
5741,Aug-87,,,X
5742,Aug-87,,,X
5743,Aug-87,,,X
5744,Aug-87,,XXX,X
5745,Aug-87,,,X
5746,Aug-87,,,X
5747,Aug-87,,,X
5748,Aug-87,,,X
5749,Aug-87,,,X
5750,Aug-87,,poetry stone,X
5751,Aug-87,,,X
5752,Apr-04,,,X
5753,Aug-87,,,X
5754,Aug-87,,,X
5755,Aug-87,,,X
5756,Aug-87,,,X
5757,Aug-87,,,X
5758,Aug-87,,,X
5759,Aug-87,,,X
5760,Aug-87,,,X
5761,Aug-87,,,X
5762,Aug-87,,,X
5763,Aug-87,,,X
5764,Aug-87,,,X
5765,Aug-87,,,X
5766,Aug-87,,,X
5767,Aug-87,,San Francisco Golden Gate park Japanese Garden,
5768,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5769,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5770,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5771,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5772,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5773,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5774,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5775,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5776,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5777,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5778,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5779,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5780,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5781,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5782,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5783,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5784,Aug-87,San Francisco Golden Gate park Japanese Garden,,
5785,Oct-87,"new garden house, antique car",,X
5786,Oct-87,"new garden house, antique car",,X
5787,Oct-87,"new garden house, antique car",,X
5788,Oct-87,new garden house ,,X
5789,Sep-87,new garden house ,,X
5790,Oct-87,,"Hayward, CA",
5791,Oct-87,"Hayward, CA   ?",,
5792,Oct-87,"Hayward, CA   ?",,
5793,Oct-87,"Hayward, CA   ?",,
5794,Oct-87,"Hayward, CA   ?",,
5795,Oct-87,"Hayward, CA   ?",,
5796,Oct-87,"Hayward, CA   ?",,
5797,Oct-87,"Hayward, CA   ?",,
5798,Oct-87,"Hayward, CA   ?",,
5799,Oct-87,"Hayward, CA   ?",,
5800,Oct-87,"Hayward, CA   ?",,
5801,Oct-87,"Hayward, CA   ?",,
5802,Oct-87,"Hayward, CA   ?",,
5803,Oct-87,"Hayward, CA   ?",,
5804,Oct-87,"Hayward, CA   ?",,
5805,Oct-87,"Hayward, CA   ?",,
5806,Oct-87,"Hayward, CA   ?",,
5807,Oct-87,"Hayward, CA   ?",,
5808,Oct-87,"Hayward, CA   ?",,
5809,Oct-87,"Hayward, CA   ?",,
5810,Oct-87,"Hayward, CA   ?",,
5811,Oct-87,"Hayward, CA   ?",,
5812,Oct-87,"Hayward, CA   ?",,
5813,Oct-87,"Hayward, CA   ?",,
5814,Oct-87,"Hayward, CA   ?",,
5815,Oct-87,"Hayward, CA   ?",,
5816,Oct-87,"Hayward, CA   ?",,
5817,Nov-87,,Berkley Botanical Garden,
5818,Nov-87,Berkley Botanical Garden  ?,,
5819,Nov-87,Berkley Botanical Garden  ?,,
5820,Nov-87,Berkley Botanical Garden  ?,,
5821,Nov-87,Berkley Botanical Garden  ?,,X
5822,Nov-87,,,X
5823,Nov-87,,,X
5824,Nov-87,,,X
5825,Nov-87,,,X
5826,Nov-87,,,X
5827,Nov-87,,,X
5828,Nov-87,,,X
5829,Nov-87,,,X
5830,Mar-88,,,X
5831,Mar-88,,fall 87,X
5832,Mar-88,,,X
5833,Mar-88,,,X
5834,Mar-88,,,X
5835,Mar-88,,,X
5836,Mar-88,,,X
5837,Mar-88,,,X
5838,Mar-88,,,X
5839,Mar-88,,,X
5840,Mar-88,,,X
5841,Mar-88,,,X
5842,Mar-88,,,X
5843,Mar-88,,,X
5844,Mar-88,,,X
5845,Mar-88,,,X
5846,Mar-88,,,X
5847,Mar-88,,,X
5848,Mar-88,,,X
5849,Mar-88,,,X
5850,Mar-88,,,X
5851,Mar-88,,,X
5852,Mar-88,,,X
5853,Mar-88,,,X
5854,Mar-88,,,X
5855,Mar-88,,,X
5856,Mar-88,,Seattle Japanese Garden,
5857,Mar-88,Seattle Japanese Garden,,
5858,Mar-88,Seattle Japanese Garden,,
5859,Mar-88,Seattle Japanese Garden,,
5860,Mar-88,Seattle Japanese Garden,,
5861,Mar-88,Seattle Japanese Garden,,X
5862,Dec-87,,XXXXX,X
5863,Dec-87,,,X
5864,Dec-87,,,X
5865,Dec-87,,,X
5866,Dec-87,,XX ,X
5867,Dec-87,,XXX ,X
5868,Dec-87,,,X
5869,Dec-87,,,X
5870,Dec-87,,,X
5871,Dec-87,,,X
5872,Dec-87,,,X
5873,Dec-87,,,X
5874,Dec-87,,,X
5875,Dec-87,,,X
5876,Dec-87,,XX,X
5877,Dec-87,,XXX,X
5878,Dec-87,,,X
5879,Dec-87,,,X
5880,Dec-87,,,X
5881,Dec-87,,XX,X
5882,Dec-87,,,X
5883,Dec-87,,,X
5884,Dec-87,,,X
5885,Dec-87,,XX,X
5886,Dec-87,,XXX,X
5887,Feb-88,,,X
5888,Feb-88,,,X
5889,Feb-88,,,X
5890,Feb-88,,,X
5891,Feb-88,,,X
5892,Feb-88,,,X
5893,Feb-88,,,X
5894,Feb-88,,,X
5895,Feb-88,,,X
5896,Feb-88,,,X
5897,Feb-88,,,X
5898,Feb-88,,,X
5899,Feb-88,,,X
5900,Feb-88,,,X
5901,Feb-88,,,X
5902,Feb-88,,,X
5903,Feb-88,,,X
5904,Feb-88,,,X
5905,Mar-88,,,X
5906,Mar-88,,,X
5907,Mar-88,,,X
5908,Mar-88,,,X
5909,Mar-88,,,X
5910,Mar-88,,,X
5911,Mar-88,,,X
5912,Mar-88,,,X
5913,Mar-88,,Natural 'waterscape' garden,X
5914,Mar-88,,,X
5915,Mar-88,,,X
5916,Mar-88,,,X
5917,Mar-88,,,X
5918,Feb-88,,,X
5919,Feb-88,,,X
5920,Feb-88,,,X
5921,Feb-88,,,X
5922,Feb-88,,,X
5923,Feb-88,,,X
5924,Feb-88,,,X
5925,Feb-88,,,X
5926,Feb-88,,,X
5927,Feb-88,,,X
5928,Feb-88,,,X
5929,Feb-88,,,X
5930,Feb-88,,,X
5931,Feb-88,,,X
5932,Feb-88,,,X
5933,Feb-88,,,X
5934,Feb-88,,,X
5935,Feb-88,,,X
5936,Feb-88,,,X
5937,Feb-88,,,X
5938,Feb-88,,,X
5939,Feb-88,,,X
5940,Feb-88,,,X
5941,Feb-88,,,X
5942,Feb-88,,,X
5943,Feb-88,,pavilion,X
5944,Feb-88,,Natural garden,X
5945,Feb-88,,,X
5946,Feb-88,,,X
5947,Feb-88,,walkway to lower garden,X
5948,Feb-88,,,X
5949,Feb-88,,,X
5950,Feb-88,,,X
5951,Feb-88,,,X
5952,Feb-88,,,X
5953,Feb-88,,,X
5954,Feb-88,,,X
5955,Feb-88,,,X
5956,Feb-88,,,X
5957,Feb-88,,,X
5958,Feb-88,,,X
5959,Feb-88,,,X
5960,Feb-88,,,X
5961,Feb-88,,,X
5962,Feb-88,,,X
5963,Feb-88,,,X
5964,Mar-88,,,X
5965,Mar-88,,,X
5966,Mar-88,,,X
5967,Mar-88,,,X
5968,May-88,,,X
5969,Mar-88,,,X
5970,Mar-88,,,X
5971,Mar-88,,,X
5972,Mar-88,,,X
5973,Mar-88,,,X
5974,Mar-88,,,X
5975,Mar-88,,,X
5976,Mar-88,,,X
5977,Mar-88,,,X
5978,Mar-88,,,X
5979,Mar-88,,,X
5980,Mar-88,,,X
5981,Mar-88,,,X
5982,Mar-88,,,X
5983,Mar-88,,,X
5984,Mar-88,,,X
5985,Mar-88,,,X
5986,Mar-88,,Postcard 1991,X
5987,Mar-88,,,X
5988,Mar-88,,,X
5989,Mar-88,,,X
5990,Mar-88,,,X
5991,Mar-88,,,X
5992,Mar-88,,,X
5993,Mar-88,,,X
5994,Mar-88,,,X
5995,Mar-88,,,X
5996,Mar-88,,,X
5997,Mar-88,,,X
5998,Mar-88,,,X
5999,Mar-88,,,X
6000,Feb-88,,,X
